Handle,Title,Body (HTML),Vendor,Type,Tags,Published,Option1 Name,Option1 Value,Option2 Name,Option2 Value,Option3 Name,Option3 Value,Variant SKU,Variant Grams,Variant Inventory Tracker,Variant Inventory Qty,Variant Inventory Policy,Variant Fulfillment Service,Variant Price,Variant Compare At Price,Variant Requires Shipping,Variant Taxable,Variant Barcode,Image Src,Image Position,Image Alt Text,Gift Card,SEO Title,SEO Description,Google Shopping / Google Product Category,Google Shopping / Gender,Google Shopping / Age Group,Google Shopping / MPN,Google Shopping / AdWords Grouping,Google Shopping / AdWords Labels,Google Shopping / Condition,Google Shopping / Custom Product,Google Shopping / Custom Label 0,Google Shopping / Custom Label 1,Google Shopping / Custom Label 2,Google Shopping / Custom Label 3,Google Shopping / Custom Label 4,Variant Image,Variant Weight Unit,Variant Tax Code,Cost per item,Status;;;;
"ezviz-c1c-b-smart-wi-fi-indoor-camera,Ezviz C1C-B Smart Wi-Fi Indoor Camera,""<div class=""""text-ele"""" data-mce-fragment=""""1"""">";;;;
"<h3 data-mce-fragment=""""1"""">Introducing 2021 All New EZVIZ C1C-B Indoor Camera</h3>";;;;
"<h4 data-mce-fragment=""""1""""><a href=""""https://www.bneta.co.za/wp-content/uploads/2021/03/C1C-B_Feature01.jpg"""" data-mce-fragment=""""1"""" data-mce-href=""""https://www.bneta.co.za/wp-content/uploads/2021/03/C1C-B_Feature01.jpg""""><img loading=""""lazy"""" class=""""alignnone size-full wp-image-20990"""" src=""""https://www.bneta.co.za/wp-content/uploads/2021/03/C1C-B_Feature01.jpg"""" alt="""""""" width=""""1187"""" height=""""529"""" srcset=""""https://www.bneta.co.za/wp-content/uploads/2021/03/C1C-B_Feature01.jpg 1187w, https://www.bneta.co.za/wp-content/uploads/2021/03/C1C-B_Feature01-300x134.jpg 300w, https://www.bneta.co.za/wp-content/uploads/2021/03/C1C-B_Feature01-1024x456.jpg 1024w, https://www.bneta.co.za/wp-content/uploads/2021/03/C1C-B_Feature01-768x342.jpg 768w, https://www.bneta.co.za/wp-content/uploads/2021/03/C1C-B_Feature01-1000x446.jpg 1000w, https://www.bneta.co.za/wp-content/uploads/2021/03/C1C-B_Feature01-570x254.jpg 570w"""" sizes=""""(max-width: 1187px) 100vw, 1187px"""" data-mce-fragment=""""1"""" data-mce-src=""""https://www.bneta.co.za/wp-content/uploads/2021/03/C1C-B_Feature01.jpg""""></a></h4>";;;;
"<div class=""""text-ele"""" data-mce-fragment=""""1"""">";;;;
"<h4 data-mce-fragment=""""1"""">Keep your home fully secured.</h4>";;;;
</div>;;;;
"<div class=""""text-ele"""" data-mce-fragment=""""1"""">";;;;
"<p data-mce-fragment=""""1"""">The C1C-B, a compact WiFi camera from EZVIZ, records sweet moments, protects your family, and keeps you updated on what‘s happening at home when you’re away. It’s small enough to be placed almost anywhere, and its simple DIY installation design lets you easily configure this camera for the best possible performance.</p>";;;;
</div>;;;;
